Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,81123,2022,1,1,38.2,1,Y
IDCJAC0010,81123,2022,1,2,37.5,1,Y
IDCJAC0010,81123,2022,1,3,30.2,1,Y
IDCJAC0010,81123,2022,1,4,29.8,1,Y
IDCJAC0010,81123,2022,1,5,30.7,1,Y
IDCJAC0010,81123,2022,1,6,27.7,1,Y
IDCJAC0010,81123,2022,1,7,30.9,1,Y
IDCJAC0010,81123,2022,1,8,28.7,1,Y
IDCJAC0010,81123,2022,1,9,32.2,1,Y
IDCJAC0010,81123,2022,1,10,37.1,1,Y
IDCJAC0010,81123,2022,1,11,32.9,1,Y
IDCJAC0010,81123,2022,1,12,33.6,1,Y
IDCJAC0010,81123,2022,1,13,34.2,1,Y
IDCJAC0010,81123,2022,1,14,33.4,1,Y
IDCJAC0010,81123,2022,1,15,31.4,1,Y
IDCJAC0010,81123,2022,1,16,35.7,1,Y
IDCJAC0010,81123,2022,1,17,31.3,1,Y
IDCJAC0010,81123,2022,1,18,27.6,1,Y
IDCJAC0010,81123,2022,1,19,32.3,1,Y
IDCJAC0010,81123,2022,1,20,31.9,1,Y
IDCJAC0010,81123,2022,1,21,31.7,1,Y
IDCJAC0010,81123,2022,1,22,32.4,1,Y
IDCJAC0010,81123,2022,1,23,34.4,1,Y
IDCJAC0010,81123,2022,1,24,35.1,1,Y
IDCJAC0010,81123,2022,1,25,36.2,1,Y
IDCJAC0010,81123,2022,1,26,36.7,1,Y
IDCJAC0010,81123,2022,1,27,32.8,1,Y
IDCJAC0010,81123,2022,1,28,35.2,1,Y
IDCJAC0010,81123,2022,1,29,29.4,1,Y
IDCJAC0010,81123,2022,1,30,32.9,1,Y
IDCJAC0010,81123,2022,1,31,35.3,1,Y
IDCJAC0010,81123,2022,2,1,28.3,1,Y
IDCJAC0010,81123,2022,2,2,22.3,1,Y
IDCJAC0010,81123,2022,2,3,23.3,1,Y
IDCJAC0010,81123,2022,2,4,26.6,1,Y
IDCJAC0010,81123,2022,2,5,27.7,1,Y
IDCJAC0010,81123,2022,2,6,29.7,1,Y
IDCJAC0010,81123,2022,2,7,30.5,1,Y
IDCJAC0010,81123,2022,2,8,30.8,1,Y
IDCJAC0010,81123,2022,2,9,32.2,1,Y
IDCJAC0010,81123,2022,2,10,28.5,1,Y
IDCJAC0010,81123,2022,2,11,25.6,1,Y
IDCJAC0010,81123,2022,2,12,30.5,1,Y
IDCJAC0010,81123,2022,2,13,33.7,1,Y
IDCJAC0010,81123,2022,2,14,37.7,1,Y
IDCJAC0010,81123,2022,2,15,37.5,1,Y
IDCJAC0010,81123,2022,2,16,35.4,1,Y
IDCJAC0010,81123,2022,2,17,27.6,1,Y
IDCJAC0010,81123,2022,2,18,23.9,1,Y
IDCJAC0010,81123,2022,2,19,29.7,1,Y
IDCJAC0010,81123,2022,2,20,30,1,Y
IDCJAC0010,81123,2022,2,21,24.9,1,Y
IDCJAC0010,81123,2022,2,22,30.2,1,Y
IDCJAC0010,81123,2022,2,23,33.3,1,Y
IDCJAC0010,81123,2022,2,24,32.3,1,Y
IDCJAC0010,81123,2022,2,25,28.3,1,Y
IDCJAC0010,81123,2022,2,26,31.3,1,Y
IDCJAC0010,81123,2022,2,27,30.8,1,Y
IDCJAC0010,81123,2022,2,28,31.3,1,Y
IDCJAC0010,81123,2022,3,1,22.8,1,Y
IDCJAC0010,81123,2022,3,2,28.9,1,Y
IDCJAC0010,81123,2022,3,3,32.9,1,Y
IDCJAC0010,81123,2022,3,4,31.9,1,Y
IDCJAC0010,81123,2022,3,5,23.3,1,Y
IDCJAC0010,81123,2022,3,6,25.7,1,Y
IDCJAC0010,81123,2022,3,7,29.4,1,Y
IDCJAC0010,81123,2022,3,8,23,1,Y
IDCJAC0010,81123,2022,3,9,23.5,1,Y
IDCJAC0010,81123,2022,3,10,23,1,Y
IDCJAC0010,81123,2022,3,11,24.8,1,Y
IDCJAC0010,81123,2022,3,12,28.7,1,Y
IDCJAC0010,81123,2022,3,13,29.4,1,Y
IDCJAC0010,81123,2022,3,14,30.6,1,Y
IDCJAC0010,81123,2022,3,15,20.8,1,Y
IDCJAC0010,81123,2022,3,16,19.9,1,Y
IDCJAC0010,81123,2022,3,17,26.8,1,Y
IDCJAC0010,81123,2022,3,18,25.4,1,Y
IDCJAC0010,81123,2022,3,19,29,1,Y
IDCJAC0010,81123,2022,3,20,30.4,1,Y
IDCJAC0010,81123,2022,3,21,30.9,1,Y
IDCJAC0010,81123,2022,3,22,27.3,1,Y
IDCJAC0010,81123,2022,3,23,22.3,1,Y
IDCJAC0010,81123,2022,3,24,23.8,1,Y
IDCJAC0010,81123,2022,3,25,24.2,1,Y
IDCJAC0010,81123,2022,3,26,27.7,1,Y
IDCJAC0010,81123,2022,3,27,28.1,1,Y
IDCJAC0010,81123,2022,3,28,29.9,1,Y
IDCJAC0010,81123,2022,3,29,27.9,1,Y
IDCJAC0010,81123,2022,3,30,22.4,1,Y
IDCJAC0010,81123,2022,3,31,22.9,1,Y
IDCJAC0010,81123,2022,4,1,21,1,N
IDCJAC0010,81123,2022,4,2,19.2,1,N
IDCJAC0010,81123,2022,4,3,21.8,1,N
IDCJAC0010,81123,2022,4,4,23.3,1,N
IDCJAC0010,81123,2022,4,5,24.1,1,N
IDCJAC0010,81123,2022,4,6,21.7,1,N
IDCJAC0010,81123,2022,4,7,25.3,1,N
IDCJAC0010,81123,2022,4,8,21.3,1,N
IDCJAC0010,81123,2022,4,9,22.5,1,N
IDCJAC0010,81123,2022,4,10,25.7,1,N
IDCJAC0010,81123,2022,4,11,20.8,1,N
IDCJAC0010,81123,2022,4,12,20.1,1,N
IDCJAC0010,81123,2022,4,13,23,1,N
IDCJAC0010,81123,2022,4,14,24.7,1,N
IDCJAC0010,81123,2022,4,15,24.1,1,N
IDCJAC0010,81123,2022,4,16,26.7,1,N
IDCJAC0010,81123,2022,4,17,27.9,1,N
IDCJAC0010,81123,2022,4,18,16.8,1,N
IDCJAC0010,81123,2022,4,19,16,1,N
IDCJAC0010,81123,2022,4,20,19.2,1,N
IDCJAC0010,81123,2022,4,21,16.8,1,N
IDCJAC0010,81123,2022,4,22,18.7,1,N
IDCJAC0010,81123,2022,4,23,21.2,1,N
IDCJAC0010,81123,2022,4,24,21.2,1,N
IDCJAC0010,81123,2022,4,25,21.8,1,N
IDCJAC0010,81123,2022,4,26,20,1,N
IDCJAC0010,81123,2022,4,27,17.2,1,N
IDCJAC0010,81123,2022,4,28,18.3,1,N
IDCJAC0010,81123,2022,4,29,19.5,1,N
IDCJAC0010,81123,2022,4,30,17.2,1,N
IDCJAC0010,81123,2022,5,1,17.9,1,Y
IDCJAC0010,81123,2022,5,2,18.8,1,Y
IDCJAC0010,81123,2022,5,3,19,1,Y
IDCJAC0010,81123,2022,5,4,16.2,1,Y
IDCJAC0010,81123,2022,5,5,13.9,1,Y
IDCJAC0010,81123,2022,5,6,12.6,1,Y
IDCJAC0010,81123,2022,5,7,14.7,1,Y
IDCJAC0010,81123,2022,5,8,14.7,1,Y
IDCJAC0010,81123,2022,5,9,17.6,1,Y
IDCJAC0010,81123,2022,5,10,19.5,1,Y
IDCJAC0010,81123,2022,5,11,18.4,1,Y
IDCJAC0010,81123,2022,5,12,16.3,1,Y
IDCJAC0010,81123,2022,5,13,17.6,1,Y
IDCJAC0010,81123,2022,5,14,16.2,1,Y
IDCJAC0010,81123,2022,5,15,19.3,1,Y
IDCJAC0010,81123,2022,5,16,15.5,1,Y
IDCJAC0010,81123,2022,5,17,12.8,1,Y
IDCJAC0010,81123,2022,5,18,14.3,1,Y
IDCJAC0010,81123,2022,5,19,15.3,1,Y
IDCJAC0010,81123,2022,5,20,14.8,1,Y
IDCJAC0010,81123,2022,5,21,17.5,1,Y
IDCJAC0010,81123,2022,5,22,19.2,1,Y
IDCJAC0010,81123,2022,5,23,18.6,1,Y
IDCJAC0010,81123,2022,5,24,17.8,1,Y
IDCJAC0010,81123,2022,5,25,16.5,1,Y
IDCJAC0010,81123,2022,5,26,14.2,1,Y
IDCJAC0010,81123,2022,5,27,17,1,Y
IDCJAC0010,81123,2022,5,28,14.5,1,Y
IDCJAC0010,81123,2022,5,29,10.5,1,Y
IDCJAC0010,81123,2022,5,30,8.4,1,Y
IDCJAC0010,81123,2022,5,31,10.6,1,Y
IDCJAC0010,81123,2022,6,1,11.8,1,Y
IDCJAC0010,81123,2022,6,2,10.7,1,Y
IDCJAC0010,81123,2022,6,3,10.7,1,Y
IDCJAC0010,81123,2022,6,4,12.5,1,Y
IDCJAC0010,81123,2022,6,5,10.4,1,Y
IDCJAC0010,81123,2022,6,6,11.6,1,Y
IDCJAC0010,81123,2022,6,7,11.6,1,Y
IDCJAC0010,81123,2022,6,8,10.4,1,Y
IDCJAC0010,81123,2022,6,9,12.2,1,Y
IDCJAC0010,81123,2022,6,10,14.2,1,Y
IDCJAC0010,81123,2022,6,11,12.4,1,Y
IDCJAC0010,81123,2022,6,12,13.7,1,Y
IDCJAC0010,81123,2022,6,13,13.4,1,Y
IDCJAC0010,81123,2022,6,14,9.9,1,Y
IDCJAC0010,81123,2022,6,15,11.3,1,Y
IDCJAC0010,81123,2022,6,16,15.4,1,Y
IDCJAC0010,81123,2022,6,17,13.3,1,Y
IDCJAC0010,81123,2022,6,18,15.9,1,Y
IDCJAC0010,81123,2022,6,19,9.9,1,Y
IDCJAC0010,81123,2022,6,20,15.5,1,Y
IDCJAC0010,81123,2022,6,21,14.1,1,Y
IDCJAC0010,81123,2022,6,22,13.5,1,Y
IDCJAC0010,81123,2022,6,23,15.3,1,Y
IDCJAC0010,81123,2022,6,24,15.4,1,Y
IDCJAC0010,81123,2022,6,25,13.1,1,Y
IDCJAC0010,81123,2022,6,26,12.6,1,Y
IDCJAC0010,81123,2022,6,27,11.8,1,Y
IDCJAC0010,81123,2022,6,28,11.8,1,Y
IDCJAC0010,81123,2022,6,29,9.3,1,Y
IDCJAC0010,81123,2022,6,30,13.6,1,Y
IDCJAC0010,81123,2022,7,1,14.3,1,Y
IDCJAC0010,81123,2022,7,2,12.5,1,Y
IDCJAC0010,81123,2022,7,3,13.3,1,Y
IDCJAC0010,81123,2022,7,4,14,1,Y
IDCJAC0010,81123,2022,7,5,14.5,1,Y
IDCJAC0010,81123,2022,7,6,14.9,1,Y
IDCJAC0010,81123,2022,7,7,13,1,Y
IDCJAC0010,81123,2022,7,8,12.5,1,Y
IDCJAC0010,81123,2022,7,9,12.7,1,Y
IDCJAC0010,81123,2022,7,10,14.6,1,Y
IDCJAC0010,81123,2022,7,11,11.5,1,Y
IDCJAC0010,81123,2022,7,12,12.5,1,Y
IDCJAC0010,81123,2022,7,13,13,1,Y
IDCJAC0010,81123,2022,7,14,12.2,1,Y
IDCJAC0010,81123,2022,7,15,12.1,1,Y
IDCJAC0010,81123,2022,7,16,12.6,1,Y
IDCJAC0010,81123,2022,7,17,13.4,1,Y
IDCJAC0010,81123,2022,7,18,11.2,1,Y
IDCJAC0010,81123,2022,7,19,11.1,1,Y
IDCJAC0010,81123,2022,7,20,14.4,1,Y
IDCJAC0010,81123,2022,7,21,15.8,1,Y
IDCJAC0010,81123,2022,7,22,15.6,1,Y
IDCJAC0010,81123,2022,7,23,12.9,1,Y
IDCJAC0010,81123,2022,7,24,16.2,1,Y
IDCJAC0010,81123,2022,7,25,11.7,1,Y
IDCJAC0010,81123,2022,7,26,11.5,1,Y
IDCJAC0010,81123,2022,7,27,14.5,1,Y
IDCJAC0010,81123,2022,7,28,13.4,1,Y
IDCJAC0010,81123,2022,7,29,12.7,1,Y
IDCJAC0010,81123,2022,7,30,11.3,1,Y
IDCJAC0010,81123,2022,7,31,11.7,1,Y
IDCJAC0010,81123,2022,8,1,13,1,Y
IDCJAC0010,81123,2022,8,2,15.1,1,Y
IDCJAC0010,81123,2022,8,3,17.5,1,Y
IDCJAC0010,81123,2022,8,4,16.9,1,Y
IDCJAC0010,81123,2022,8,5,13.1,1,Y
IDCJAC0010,81123,2022,8,6,13.2,1,Y
IDCJAC0010,81123,2022,8,7,14.1,1,Y
IDCJAC0010,81123,2022,8,8,13.8,1,Y
IDCJAC0010,81123,2022,8,9,13.1,1,Y
IDCJAC0010,81123,2022,8,10,11.1,1,Y
IDCJAC0010,81123,2022,8,11,13.4,1,Y
IDCJAC0010,81123,2022,8,12,12,1,Y
IDCJAC0010,81123,2022,8,13,14.7,1,Y
IDCJAC0010,81123,2022,8,14,13.5,1,Y
IDCJAC0010,81123,2022,8,15,14.2,1,Y
IDCJAC0010,81123,2022,8,16,15.6,1,Y
IDCJAC0010,81123,2022,8,17,13.4,1,Y
IDCJAC0010,81123,2022,8,18,12.2,1,Y
IDCJAC0010,81123,2022,8,19,13.9,1,Y
IDCJAC0010,81123,2022,8,20,15.8,1,Y
IDCJAC0010,81123,2022,8,21,13.2,1,Y
IDCJAC0010,81123,2022,8,22,16.4,1,Y
IDCJAC0010,81123,2022,8,23,11.6,1,Y
IDCJAC0010,81123,2022,8,24,11.8,1,Y
IDCJAC0010,81123,2022,8,25,15.8,1,Y
IDCJAC0010,81123,2022,8,26,16.8,1,Y
IDCJAC0010,81123,2022,8,27,17.3,1,Y
IDCJAC0010,81123,2022,8,28,18.6,1,Y
IDCJAC0010,81123,2022,8,29,13.2,1,Y
IDCJAC0010,81123,2022,8,30,14.5,1,Y
IDCJAC0010,81123,2022,8,31,13.9,1,Y
IDCJAC0010,81123,2022,9,1,13.4,1,Y
IDCJAC0010,81123,2022,9,2,12.8,1,Y
IDCJAC0010,81123,2022,9,3,15.3,1,Y
IDCJAC0010,81123,2022,9,4,14.4,1,Y
IDCJAC0010,81123,2022,9,5,15,1,Y
IDCJAC0010,81123,2022,9,6,16,1,Y
IDCJAC0010,81123,2022,9,7,18,1,Y
IDCJAC0010,81123,2022,9,8,13.6,1,Y
IDCJAC0010,81123,2022,9,9,17.9,1,Y
IDCJAC0010,81123,2022,9,10,15.4,1,Y
IDCJAC0010,81123,2022,9,11,13.5,1,Y
IDCJAC0010,81123,2022,9,12,13.9,1,Y
IDCJAC0010,81123,2022,9,13,13.6,1,Y
IDCJAC0010,81123,2022,9,14,15.8,1,Y
IDCJAC0010,81123,2022,9,15,13.1,1,Y
IDCJAC0010,81123,2022,9,16,14.5,1,Y
IDCJAC0010,81123,2022,9,17,12.6,1,Y
IDCJAC0010,81123,2022,9,18,14.9,1,Y
IDCJAC0010,81123,2022,9,19,15.7,1,Y
IDCJAC0010,81123,2022,9,20,17.3,1,Y
IDCJAC0010,81123,2022,9,21,18,1,Y
IDCJAC0010,81123,2022,9,22,20.2,1,Y
IDCJAC0010,81123,2022,9,23,21.6,1,Y
IDCJAC0010,81123,2022,9,24,15.7,1,Y
IDCJAC0010,81123,2022,9,25,16.9,1,Y
IDCJAC0010,81123,2022,9,26,12.1,1,Y
IDCJAC0010,81123,2022,9,27,14.9,1,Y
IDCJAC0010,81123,2022,9,28,17,1,Y
IDCJAC0010,81123,2022,9,29,17.3,1,Y
IDCJAC0010,81123,2022,9,30,19.7,1,Y
IDCJAC0010,81123,2022,10,1,19.9,1,Y
IDCJAC0010,81123,2022,10,2,21.1,1,Y
IDCJAC0010,81123,2022,10,3,21.6,1,Y
IDCJAC0010,81123,2022,10,4,19.6,1,Y
IDCJAC0010,81123,2022,10,5,13.1,1,Y
IDCJAC0010,81123,2022,10,6,16.7,1,Y
IDCJAC0010,81123,2022,10,7,19.9,1,Y
IDCJAC0010,81123,2022,10,8,16.1,1,Y
IDCJAC0010,81123,2022,10,9,16.5,1,Y
IDCJAC0010,81123,2022,10,10,18.4,1,Y
IDCJAC0010,81123,2022,10,11,19.5,1,Y
IDCJAC0010,81123,2022,10,12,16.3,1,Y
IDCJAC0010,81123,2022,10,13,14.5,1,Y
IDCJAC0010,81123,2022,10,14,17.1,1,Y
IDCJAC0010,81123,2022,10,15,16.7,1,Y
IDCJAC0010,81123,2022,10,16,18.9,1,Y
IDCJAC0010,81123,2022,10,17,19.3,1,Y
IDCJAC0010,81123,2022,10,18,19.5,1,Y
IDCJAC0010,81123,2022,10,19,23,1,Y
IDCJAC0010,81123,2022,10,20,26.4,1,Y
IDCJAC0010,81123,2022,10,21,24,1,Y
IDCJAC0010,81123,2022,10,22,24.6,1,Y
IDCJAC0010,81123,2022,10,23,21.7,1,Y
IDCJAC0010,81123,2022,10,24,17.4,1,Y
IDCJAC0010,81123,2022,10,25,23.6,1,Y
IDCJAC0010,81123,2022,10,26,18.9,1,Y
IDCJAC0010,81123,2022,10,27,18.1,1,Y
IDCJAC0010,81123,2022,10,28,16.3,1,Y
IDCJAC0010,81123,2022,10,29,18.7,1,Y
IDCJAC0010,81123,2022,10,30,20.4,1,Y
IDCJAC0010,81123,2022,10,31,20.1,1,Y
IDCJAC0010,81123,2022,11,1,12.4,1,Y
IDCJAC0010,81123,2022,11,2,16.5,1,Y
IDCJAC0010,81123,2022,11,3,16.7,1,Y
IDCJAC0010,81123,2022,11,4,21,1,Y
IDCJAC0010,81123,2022,11,5,22.5,1,Y
IDCJAC0010,81123,2022,11,6,25.5,1,Y
IDCJAC0010,81123,2022,11,7,26.2,1,Y
IDCJAC0010,81123,2022,11,8,26.2,1,Y
IDCJAC0010,81123,2022,11,9,28.2,1,Y
IDCJAC0010,81123,2022,11,10,22.2,1,Y
IDCJAC0010,81123,2022,11,11,26.8,1,Y
IDCJAC0010,81123,2022,11,12,23.7,1,Y
IDCJAC0010,81123,2022,11,13,21.3,1,Y
IDCJAC0010,81123,2022,11,14,20.1,1,Y
IDCJAC0010,81123,2022,11,15,15.2,1,Y
IDCJAC0010,81123,2022,11,16,16.2,1,Y
IDCJAC0010,81123,2022,11,17,17.3,1,Y
IDCJAC0010,81123,2022,11,18,23.7,1,Y
IDCJAC0010,81123,2022,11,19,20.6,1,Y
IDCJAC0010,81123,2022,11,20,18.1,1,Y
IDCJAC0010,81123,2022,11,21,14.7,1,Y
IDCJAC0010,81123,2022,11,22,18.9,1,Y
IDCJAC0010,81123,2022,11,23,20.6,1,Y
IDCJAC0010,81123,2022,11,24,21.6,1,Y
IDCJAC0010,81123,2022,11,25,23.9,1,Y
IDCJAC0010,81123,2022,11,26,28,1,Y
IDCJAC0010,81123,2022,11,27,22.2,1,Y
IDCJAC0010,81123,2022,11,28,18.9,1,Y
IDCJAC0010,81123,2022,11,29,21.5,1,Y
IDCJAC0010,81123,2022,11,30,23.8,1,Y
IDCJAC0010,81123,2022,12,1,23.5,1,N
IDCJAC0010,81123,2022,12,2,28.6,1,N
IDCJAC0010,81123,2022,12,3,31.3,1,N
IDCJAC0010,81123,2022,12,4,34.2,1,N
IDCJAC0010,81123,2022,12,5,19.9,1,N
IDCJAC0010,81123,2022,12,6,24.7,1,N
IDCJAC0010,81123,2022,12,7,25.8,1,N
IDCJAC0010,81123,2022,12,8,18.7,1,N
IDCJAC0010,81123,2022,12,9,20.4,1,N
IDCJAC0010,81123,2022,12,10,26.6,1,N
IDCJAC0010,81123,2022,12,11,26.4,1,N
IDCJAC0010,81123,2022,12,12,19.7,1,N
IDCJAC0010,81123,2022,12,13,19.4,1,N
IDCJAC0010,81123,2022,12,14,18.3,1,N
IDCJAC0010,81123,2022,12,15,18.9,1,N
IDCJAC0010,81123,2022,12,16,21.4,1,N
IDCJAC0010,81123,2022,12,17,24.3,1,N
IDCJAC0010,81123,2022,12,18,26.5,1,N
IDCJAC0010,81123,2022,12,19,28,1,N
IDCJAC0010,81123,2022,12,20,29.4,1,N
IDCJAC0010,81123,2022,12,21,27,1,N
IDCJAC0010,81123,2022,12,22,29.4,1,N
IDCJAC0010,81123,2022,12,23,29.9,1,N
IDCJAC0010,81123,2022,12,24,29.7,1,N
IDCJAC0010,81123,2022,12,25,34.9,1,N
IDCJAC0010,81123,2022,12,26,37.1,1,N
IDCJAC0010,81123,2022,12,27,38.2,1,N
IDCJAC0010,81123,2022,12,28,30.3,1,N
IDCJAC0010,81123,2022,12,29,23.9,1,N
IDCJAC0010,81123,2022,12,30,31.1,1,N
IDCJAC0010,81123,2022,12,31,32.3,1,N
